Name;Type;RA;Dec;Const;MajAx;MinAx;PosAng;B-Mag;V-Mag;J-Mag;H-Mag;K-Mag;SurfBr;Hubble;Pax;Pm-RA;Pm-Dec;RadVel;Redshift;Cstar U-Mag;Cstar B-Mag;Cstar V-Mag;M;NGC;IC;Cstar Names;Identifiers;Common names;NED notes;OpenNGC notes;Sources
Absolutno;Star;07:46:51.96;+39:05:40.5;Lyn;;;;;11.95;;;;;;;;;;;;;;;;;;XO-5;Absolutno;;;
Acamar;Star;02:58:15.67;-40:18:16.8;Eri;;;;;2.88;;;;;;;;;;;;;;;;;;HR 897,tet01 Eri,HIP 13847,HD 18622;Acamar;;;
Achernar;Star;01:37:42.85;-57:14:12.3;Eri;;;;;0.45;;;;;;;;;;;;;;;;;;HR 472,alf Eri,HIP 7588,HD 10144;Achernar;;;
Achird;Star;00:49:06.29;+57:48:54.7;Cas;;;;;3.46;;;;;;;;;;;;;;;;;;HR 219,eta Cas,HIP 3821,HD 4614;Achird;;;
Acrab;Star;16:05:26.23;-19:48:19.6;Sco;;;;;2.56;;;;;;;;;;;;;;;;;;HR 5984,bet Sco,HIP 78820,HD 144217;Acrab;;;
Acrux;Star;12:26:35.90;-63:05:56.7;Cru;;;;;1.33;;;;;;;;;;;;;;;;;;HR 4730,alf Cru,HIP 60718,HD 108248;Acrux;;;
Acubens;Star;08:58:29.22;+11:51:27.7;Cnc;;;;;4.26;;;;;;;;;;;;;;;;;;HR 3572,alf Cnc,HIP 44066,HD 76756;Acubens;;;
Adhafera;Star;10:16:41.42;+23:25:02.3;Leo;;;;;3.43;;;;;;;;;;;;;;;;;;HR 4031,zet Leo,HIP 50335,HD 89025;Adhafera;;;
Adhara;Star;06:58:37.55;-28:58:19.5;CMa;;;;;1.50;;;;;;;;;;;;;;;;;;HR 2618,eps CMa,HIP 33579,HD 52089;Adhara;;;
Adhil;Star;01:22:20.42;+45:31:43.6;And;;;;;4.87;;;;;;;;;;;;;;;;;;HR 390,ksi And,HIP 6411,HD 8207;Adhil;;;
Ain;Star;04:28:37.00;+19:10:49.6;Tau;;;;;3.53;;;;;;;;;;;;;;;;;;HR 1409,eps Tau,HIP 20889,HD 28305;Ain;;;
Ainalrami;Star;18:54:10.18;-22:44:41.4;Sgr;;;;;4.86;;;;;;;;;;;;;;;;;;HR 7116,nu01 Sgr,HIP 92761,HD 174974;Ainalrami;;;
Aladfar;Star;19:13:45.49;+39:08:45.5;Lyr;;;;;4.43;;;;;;;;;;;;;;;;;;HR 7298,eta Lyr,HIP 94481,HD 180163;Aladfar;;;
Alasia;Star;18:21:49.78;-11:55:21.7;Ser;;;;;7.95;;;;;;;;;;;;;;;;;;HD 168746,HIP 90004,HD 168746;Alasia;;;
Albaldah;Star;19:09:45.83;-21:01:25.0;Sgr;;;;;2.88;;;;;;;;;;;;;;;;;;HR 7264,pi Sgr,HIP 94141,HD 178524;Albaldah;;;
Albali;Star;20:47:40.55;-09:29:44.8;Aqr;;;;;3.78;;;;;;;;;;;;;;;;;;HR 7950,eps Aqr,HIP 102618,HD 198001;Albali;;;
Albireo;Star;19:30:43.28;+27:57:34.9;Cyg;;;;;3.37;;;;;;;;;;;;;;;;;;HR 7417,bet Cyg,HIP 95947,HD 183912;Albireo;;;
Alchiba;Star;12:08:24.82;-24:43:43.9;Crv;;;;;4.02;;;;;;;;;;;;;;;;;;HR 4623,alf Crv,HIP 59199,HD 105452;Alchiba;;;
Alcor;Star;13:25:13.54;+54:59:16.6;UMa;;;;;3.99;;;;;;;;;;;;;;;;;;HR 5062,80 UMa,HIP 65477,HD 116842;Alcor;;;
Alcyone;Star;03:47:29.08;+24:06:18.5;Tau;;;;;2.85;;;;;;;;;;;;;;;;;;HR 1165,eta Tau,HIP 17702,HD 23630;Alcyone;;;
Aldebaran;Star;04:35:55.24;+16:30:33.5;Tau;;;;;0.87;;;;;;;;;;;;;;;;;;HR 1457,alf Tau,HIP 21421,HD 29139;Aldebaran;;;
Alderamin;Star;21:18:34.77;+62:35:08.1;Cep;;;;;2.45;;;;;;;;;;;;;;;;;;HR 8162,alf Cep,HIP 105199,HD 203280;Alderamin;;;
Aldhanab;Star;21:53:55.73;-37:21:53.5;Gru;;;;;3.00;;;;;;;;;;;;;;;;;;HR 8353,gam Gru,HIP 108085,HD 207971;Aldhanab;;;
Aldhibah;Star;17:08:47.20;+65:42:52.9;Dra;;;;;3.17;;;;;;;;;;;;;;;;;;HR 6396,zet Dra,HIP 83895,HD 155763;Aldhibah;;;
Aldulfin;Star;20:33:12.77;+11:18:11.7;Del;;;;;4.03;;;;;;;;;;;;;;;;;;HR 7852,eps Del,HIP 101421,HD 195810;Aldulfin;;;
Alfirk;Star;21:28:39.60;+70:33:38.6;Cep;;;;;3.23;;;;;;;;;;;;;;;;;;HR 8238,bet Cep,HIP 106032,HD 205021;Alfirk;;;
Algedi;Star;20:18:03.26;-12:32:41.5;Cap;;;;;3.58;;;;;;;;;;;;;;;;;;HR 7754,alf02 Cap,HIP 100064,HD 192947;Algedi;;;
Algenib;Star;00:13:14.15;+15:11:00.9;Peg;;;;;2.83;;;;;;;;;;;;;;;;;;HR 39,gam Peg,HIP 1067,HD 886;Algenib;;;
Algieba;Star;10:19:58.35;+19:50:29.4;Leo;;;;;2.61;;;;;;;;;;;;;;;;;;HR 4057,gam01 Leo,HIP 50583,HD 89484;Algieba;;;
Algol;Star;03:08:10.13;+40:57:20.3;Per;;;;;2.09;;;;;;;;;;;;;;;;;;HR 936,bet Per,HIP 14576,HD 19356;Algol;;;
Algorab;Star;12:29:51.86;-16:30:55.6;Crv;;;;;2.94;;;;;;;;;;;;;;;;;;HR 4757,del Crv,HIP 60965,HD 108767;Algorab;;;
Alhena;Star;06:37:42.71;+16:23:57.4;Gem;;;;;1.93;;;;;;;;;;;;;;;;;;HR 2421,gam Gem,HIP 31681,HD 47105;Alhena;;;
Alioth;Star;12:54:01.75;+55:57:35.4;UMa;;;;;1.76;;;;;;;;;;;;;;;;;;HR 4905,eps UMa,HIP 62956,HD 112185;Alioth;;;
Aljanah;Star;20:46:12.68;+33:58:12.9;Cyg;;;;;2.48;;;;;;;;;;;;;;;;;;HR 7949,eps Cyg,HIP 102488,HD 197989;Aljanah;;;
Alkaid;Star;13:47:32.44;+49:18:47.8;UMa;;;;;1.85;;;;;;;;;;;;;;;;;;HR 5191,eta UMa,HIP 67301,HD 120315;Alkaid;;;
Alkalurops;Star;15:24:29.43;+37:22:37.8;Boo;;;;;4.31;;;;;;;;;;;;;;;;;;HR 5733,mu01 Boo,HIP 75411,HD 137391;Alkalurops;;;
Alkaphrah;Star;09:03:37.53;+47:09:23.5;UMa;;;;;4.16;;;;;;;;;;;;;;;;;;HR 3594,kap UMa,HIP 44471,HD 77327;Alkaphrah;;;
Alkarab;Star;23:25:22.78;+23:24:14.8;Peg;;;;;4.42;;;;;;;;;;;;;;;;;;HR 8905,ups Peg,HIP 115623,HD 220657;Alkarab;;;
Alkes;Star;10:59:46.46;-18:17:55.6;Crt;;;;;4.08;;;;;;;;;;;;;;;;;;HR 4287,alf Crt,HIP 53740,HD 95272;Alkes;;;
Almaaz;Star;05:01:58.13;+43:49:23.9;Aur;;;;;3.03;;;;;;;;;;;;;;;;;;HR 1605,eps Aur,HIP 23416,HD 31964;Almaaz;;;
Almach;Star;02:03:53.95;+42:19:47.0;And;;;;;2.10;;;;;;;;;;;;;;;;;;HR 603,gam And,HIP 9640,HD 12533;Almach;;;
Alnair;Star;22:08:13.98;-46:57:39.5;Gru;;;;;1.73;;;;;;;;;;;;;;;;;;HR 8425,alf Gru,HIP 109268,HD 209952;Alnair;;;
Alnasl;Star;18:05:48.49;-30:25:26.8;Sgr;;;;;2.98;;;;;;;;;;;;;;;;;;HR 6746,gam02 Sgr,HIP 88635,HD 165135;Alnasl;;;
Alnilam;Star;05:36:12.81;-01:12:06.9;Ori;;;;;1.69;;;;;;;;;;;;;;;;;;HR 1903,eps Ori,HIP 26311,HD 37128;Alnilam;;;
Alnitak;Star;05:40:45.53;-01:56:33.3;Ori;;;;;1.74;;;;;;;;;;;;;;;;;;HR 1948,zet Ori,HIP 26727,HD 37742;Alnitak;;;
Alniyat;Star;16:21:11.32;-25:35:34.1;Sco;;;;;2.90;;;;;;;;;;;;;;;;;;HR 6084,sig Sco,HIP 80112,HD 147165;Alniyat;;;
Alphard;Star;09:27:35.24;-08:39:31.0;Hya;;;;;1.99;;;;;;;;;;;;;;;;;;HR 3748,alf Hya,HIP 46390,HD 81797;Alphard;;;
Alphecca;Star;15:34:41.27;+26:42:52.9;CrB;;;;;2.22;;;;;;;;;;;;;;;;;;HR 5793,alf CrB,HIP 76267,HD 139006;Alphecca;;;
Alpheratz;Star;00:08:23.26;+29:05:25.6;And;;;;;2.07;;;;;;;;;;;;;;;;;;HR 15,alf And,HIP 677,HD 358;Alpheratz;;;
Alpherg;Star;01:31:29.01;+15:20:45.0;Psc;;;;;3.83;;;;;;;;;;;;;;;;;;HR 437,eta Psc,HIP 7097,HD 9270;Alpherg;;;
Alrakis;Star;17:05:20.11;+54:28:12.3;Dra;;;;;5.55;;;;;;;;;;;;;;;;;;HR 6370,mu Dra,HIP 83608,HD 154906;Alrakis;;;
Alrescha;Star;02:02:02.83;+02:45:49.4;Psc;;;;;3.82;;;;;;;;;;;;;;;;;;HR 596,alf Psc,HIP 9487,HD 12446;Alrescha;;;
Alruba;Star;17:43:59.18;+53:48:06.2;Dra;;;;;5.75;;;;;;;;;;;;;;;;;;HR 6618,HIP 86782,HD 161693;Alruba;;;
Alsafi;Star;19:32:21.59;+69:39:40.2;Dra;;;;;4.67;;;;;;;;;;;;;;;;;;HR 7462,sig Dra,HIP 96100,HD 185144;Alsafi;;;
Alsciaukat;Star;08:22:50.11;+43:11:17.3;Lyn;;;;;4.25;;;;;;;;;;;;;;;;;;HR 3275,31 Lyn,HIP 41075,HD 70272;Alsciaukat;;;
Alsephina;Star;08:44:42.23;-54:42:31.7;Vel;;;;;1.99;;;;;;;;;;;;;;;;;;HR 3485,del Vel,HIP 42913,HD 74956;Alsephina;;;
Alshain;Star;19:55:18.79;+06:24:24.3;Aql;;;;;3.71;;;;;;;;;;;;;;;;;;HR 7602,bet Aql,HIP 98036,HD 188512;Alshain;;;
Alshat;Star;20:20:39.82;-12:45:32.7;Cap;;;;;4.77;;;;;;;;;;;;;;;;;;HR 7773,nu Cap,HIP 100310,HD 193432;Alshat;;;
Altair;Star;19:50:47.00;+08:52:06.0;Aql;;;;;0.76;;;;;;;;;;;;;;;;;;HR 7557,alf Aql,HIP 97649,HD 187642;Altair;;;
Altais;Star;19:12:33.30;+67:39:41.5;Dra;;;;;3.07;;;;;;;;;;;;;;;;;;HR 7310,del Dra,HIP 94376,HD 180711;Altais;;;
Alterf;Star;09:31:43.23;+22:58:04.7;Leo;;;;;4.32;;;;;;;;;;;;;;;;;;HR 3773,lam Leo,HIP 46750,HD 82308;Alterf;;;
Aludra;Star;07:24:05.70;-29:18:11.2;CMa;;;;;2.45;;;;;;;;;;;;;;;;;;HR 2827,eta CMa,HIP 35904,HD 58350;Aludra;;;
Alula Australis;Star;11:18:10.90;+31:31:45.0;UMa;;;;;4.41;;;;;;;;;;;;;;;;;;HR 4375,ksi UMa,HIP 55203,HD 98231;Alula Australis;;;
Alula Borealis;Star;11:18:28.74;+33:05:39.5;UMa;;;;;3.49;;;;;;;;;;;;;;;;;;HR 4377,nu UMa,HIP 55219,HD 98262;Alula Borealis;;;
Alya;Star;18:56:13.19;+04:12:13.0;Ser;;;;;4.62;;;;;;;;;;;;;;;;;;HR 7141,tet01 Ser,HIP 92946,HD 175638;Alya;;;
Alzirr;Star;06:45:17.36;+12:53:44.1;Gem;;;;;3.35;;;;;;;;;;;;;;;;;;HR 2484,ksi Gem,HIP 32362,HD 48737;Alzirr;;;
Amadioha;Star;06:13:35.66;-29:53:50.2;CMa;;;;;8.98;;;;;;;;;;;;;;;;;;HD 43197,HIP 29550,HD 43197;Amadioha;;;
Amansinaya;Star;11:01:35.90;-23:51:38.4;Crt;;;;;10.30;;;;;;;;;;;;;;;;;;WASP-34;Amansinaya;;;
Anadolu;Star;23:13:58.76;+08:45:40.6;Peg;;;;;11.95;;;;;;;;;;;;;;;;;;WASP-52;Anadolu;;;
Ancha;Star;22:16:50.04;-07:46:59.8;Aqr;;;;;4.17;;;;;;;;;;;;;;;;;;HR 8499,tet Aqr,HIP 110003,HD 211391;Ancha;;;
Angetenar;Star;02:51:02.32;-21:00:14.5;Eri;;;;;4.76;;;;;;;;;;;;;;;;;;HR 850,tau02 Eri,HIP 13288,HD 17824;Angetenar;;;
Aniara;Star;11:51:22.51;+57:38:26.6;UMa;;;;;7.86;;;;;;;;;;;;;;;;;;HD 102956,HIP 57820,HD 102956;Aniara;;;
Ankaa;Star;00:26:17.03;-42:18:21.9;Phe;;;;;2.40;;;;;;;;;;;;;;;;;;HR 99,alf Phe,HIP 2081,HD 2261;Ankaa;;;
Anser;Star;19:28:42.33;+24:39:53.7;Vul;;;;;4.44;;;;;;;;;;;;;;;;;;HR 7405,alf Vul,HIP 95771,HD 183439;Anser;;;
Antares;Star;16:29:24.46;-26:25:55.2;Sco;;;;;1.06;;;;;;;;;;;;;;;;;;HR 6134,alf Sco,HIP 80763,HD 148478;Antares;;;
Arcalis;Star;14:53:23.03;+18:14:07.5;Boo;;;;;7.80;;;;;;;;;;;;;;;;;;HD 131496,HIP 72845,HD 131496;Arcalis,Arcalís;;;
Arcturus;Star;14:15:39.67;+19:10:56.7;Boo;;;;;-0.05;;;;;;;;;;;;;;;;;;HR 5340,alf Boo,HIP 69673,HD 124897;Arcturus;;;
Arkab Posterior;Star;19:23:13.14;-44:47:59.2;Sgr;;;;;4.27;;;;;;;;;;;;;;;;;;HR 7343,bet02 Sgr,HIP 95294,HD 181623;Arkab Posterior;;;
Arkab Prior;Star;19:22:38.29;-44:27:32.3;Sgr;;;;;3.96;;;;;;;;;;;;;;;;;;HR 7337,bet01 Sgr,HIP 95241,HD 181454;Arkab Prior;;;
Arneb;Star;05:32:43.82;-17:49:20.2;Lep;;;;;2.58;;;;;;;;;;;;;;;;;;HR 1865,alf Lep,HIP 25985,HD 36673;Arneb;;;
Ascella;Star;19:02:36.73;-29:52:48.2;Sgr;;;;;2.60;;;;;;;;;;;;;;;;;;HR 7194,zet Sgr,HIP 93506,HD 176687;Ascella;;;
Asellus Australis;Star;08:44:41.10;+18:09:15.5;Cnc;;;;;3.94;;;;;;;;;;;;;;;;;;HR 3461,del Cnc,HIP 42911,HD 74442;Asellus Australis;;;
Asellus Borealis;Star;08:43:17.15;+21:28:06.6;Cnc;;;;;4.66;;;;;;;;;;;;;;;;;;HR 3449,gam Cnc,HIP 42806,HD 74198;Asellus Borealis;;;
Ashlesha;Star;08:46:46.51;+06:25:07.7;Hya;;;;;3.49;;;;;;;;;;;;;;;;;;HR 3482,eps Hya,HIP 43109,HD 74874;Ashlesha;;;
Aspidiske;Star;09:17:05.41;-59:16:30.8;Car;;;;;2.21;;;;;;;;;;;;;;;;;;HR 3699,iot Car,HIP 45556,HD 80404;Aspidiske;;;
Asterope;Star;03:45:54.48;+24:33:16.2;Tau;;;;;5.76;;;;;;;;;;;;;;;;;;HR 1151,21 Tau,HIP 17579,HD 23432;Asterope;;;
Atakoraka;Star;06:44:27.61;-32:51:30.2;CMa;;;;;12.53;;;;;;;;;;;;;;;;;;WASP-64;Atakoraka;;;
Athebyne;Star;16:23:59.49;+61:30:51.2;Dra;;;;;2.73;;;;;;;;;;;;;;;;;;HR 6132,eta Dra,HIP 80331,HD 148387;Athebyne;;;
Atik;Star;03:44:19.13;+32:17:17.7;Per;;;;;3.84;;;;;;;;;;;;;;;;;;HR 1131,omi Per,HIP 17448,HD 23180;Atik;;;
Atlas;Star;03:49:09.74;+24:03:12.3;Tau;;;;;3.62;;;;;;;;;;;;;;;;;;HR 1178,27 Tau,HIP 17847,HD 23850;Atlas;;;
Atria;Star;16:48:39.89;-69:01:39.8;TrA;;;;;1.91;;;;;;;;;;;;;;;;;;HR 6217,alf TrA,HIP 82273,HD 150798;Atria;;;
Avior;Star;08:22:30.84;-59:30:34.1;Car;;;;;1.86;;;;;;;;;;;;;;;;;;HR 3307,eps Car,HIP 41037,HD 71129;Avior;;;
Axolotl;Star;23:59:53.83;-22:25:41.2;Cet;;;;;8.23;;;;;;;;;;;;;;;;;;HD 224693,HIP 118319,HD 224693;Axolotl,Axólotl;;;
Ayeyarwady;Star;03:00:10.66;-20:48:09.4;Eri;;;;;7.81;;;;;;;;;;;;;;;;;;HD 18742,HIP 13993,HD 18742;Ayeyarwady;;;
Azelfafage;Star;21:42:05.66;+51:11:22.6;Cyg;;;;;4.69;;;;;;;;;;;;;;;;;;HR 8301,pi01 Cyg,HIP 107136,HD 206672;Azelfafage;;;
Azha;Star;02:56:25.65;-08:53:53.3;Eri;;;;;3.89;;;;;;;;;;;;;;;;;;HR 874,eta Eri,HIP 13701,HD 18322;Azha;;;
Azmidi;Star;07:49:17.66;-24:51:35.2;Pup;;;;;3.45;;;;;;;;;;;;;;;;;;HR 3045,ksi Pup,HIP 38170,HD 63700;Azmidi;;;
Baekdu;Star;14:56:48.35;+74:54:03.3;UMi;;;;;6.83;;;;;;;;;;;;;;;;;;HD 133086,8 UMi,HIP 73136,HD 133086;Baekdu;;;
Barnard's Star;Star;17:57:48.97;+04:40:05.8;Oph;;;;;9.54;;;;;;;;;;;;;;;;;;GJ 699,V2500 Oph,HIP 87937;Barnard's Star;;;
Baten Kaitos;Star;01:51:27.63;-10:20:06.2;Cet;;;;;3.74;;;;;;;;;;;;;;;;;;HR 539,zet Cet,HIP 8645,HD 11353;Baten Kaitos;;;
Beemim;Star;04:24:02.22;-34:01:00.7;Eri;;;;;3.97;;;;;;;;;;;;;;;;;;HR 1393,ups03 Eri,HIP 20535,HD 28028;Beemim;;;
Beid;Star;04:11:51.94;-06:50:15.3;Eri;;;;;4.04;;;;;;;;;;;;;;;;;;HR 1298,omi01 Eri,HIP 19587,HD 26574;Beid;;;
Belel;Star;19:21:04.23;-23:37:10.5;Sgr;;;;;7.55;;;;;;;;;;;;;;;;;;HD 181342,HIP 95124,HD 181342;Belel;;;
Belenos;Star;01:25:12.52;+28:34:00.1;Psc;;;;;7.12;;;;;;;;;;;;;;;;;;HD 8574,HIP 6643,HD 8574;Belenos,Bélénos;;;
Bellatrix;Star;05:25:07.86;+06:20:58.9;Ori;;;;;1.64;;;;;;;;;;;;;;;;;;HR 1790,gam Ori,HIP 25336,HD 35468;Bellatrix;;;
Berehynia;Star;04:24:59.53;+39:27:38.3;Per;;;;;11.72;;;;;;;;;;;;;;;;;;HAT-P-15;Berehynia;;;
Betelgeuse;Star;05:55:10.31;+07:24:25.4;Ori;;;;;0.45;;;;;;;;;;;;;;;;;;HR 2061,alf Ori,HIP 27989,HD 39801;Betelgeuse;;;
Bharani;Star;02:49:59.03;+27:15:37.8;Ari;;;;;3.61;;;;;;;;;;;;;;;;;;HR 838,41 Ari,HIP 13209,HD 17573;Bharani;;;
Bibha;Star;09:56:05.92;-03:48:30.3;Sex;;;;;8.73;;;;;;;;;;;;;;;;;;HD 86081,HIP 48711,HD 86081;Bibha,Bibhā;;;
Biham;Star;22:10:11.99;+06:11:52.3;Peg;;;;;3.52;;;;;;;;;;;;;;;;;;HR 8450,tet Peg,HIP 109427,HD 210418;Biham;;;
Bosona;Star;21:43:24.90;-07:24:29.7;Aqr;;;;;8.34;;;;;;;;;;;;;;;;;;HD 206610,HIP 107251,HD 206610;Bosona;;;
Botein;Star;03:11:37.77;+19:43:36.0;Ari;;;;;4.35;;;;;;;;;;;;;;;;;;HR 951,del Ari,HIP 14838,HD 19787;Botein;;;
Brachium;Star;15:04:04.22;-25:16:55.1;Lib;;;;;3.25;;;;;;;;;;;;;;;;;;HR 5603,sig Lib,HIP 73714,HD 133216;Brachium;;;
Bubup;Star;05:37:02.02;-73:41:57.6;Men;;;;;6.69;;;;;;;;;;;;;;;;;;HD 38283,HIP 26380,HD 38283;Bubup;;;
Buna;Star;02:37:01.91;+42:03:45.5;And;;;;;7.28;;;;;;;;;;;;;;;;;;HD 16175,HIP 12191,HD 16175;Buna;;;
Bunda;Star;21:37:45.11;-07:51:15.1;Aqr;;;;;4.80;;;;;;;;;;;;;;;;;;HR 8264,ksi Aqr,HIP 106786,HD 205767;Bunda;;;
Canopus;Star;06:23:57.11;-52:41:44.4;Car;;;;;-0.62;;;;;;;;;;;;;;;;;;HR 2326,alf Car,HIP 30438,HD 45348;Canopus;;;
Capella;Star;05:16:41.36;+45:59:52.8;Aur;;;;;0.08;;;;;;;;;;;;;;;;;;HR 1708,alf Aur,HIP 24608,HD 34029;Capella;;;
Caph;Star;00:09:10.69;+59:08:59.2;Cas;;;;;2.28;;;;;;;;;;;;;;;;;;HR 21,bet Cas,HIP 746,HD 432;Caph;;;
Castor;Star;07:34:35.86;+31:53:17.8;Gem;;;;;1.98;;;;;;;;;;;;;;;;;;HR 2891,alf Gem,HIP 36850,HD 60179;Castor;;;
Castula;Star;00:56:39.91;+59:10:51.8;Cas;;;;;4.62;;;;;;;;;;;;;;;;;;HR 265,ups02 Cas,HIP 4422,HD 5395;Castula;;;
Cebalrai;Star;17:43:28.35;+04:34:02.3;Oph;;;;;2.76;;;;;;;;;;;;;;;;;;HR 6603,bet Oph,HIP 86742,HD 161096;Cebalrai;;;
Ceibo;Star;07:39:21.85;-78:16:44.3;Cha;;;;;9.37;;;;;;;;;;;;;;;;;;HD 63454,HIP 37284,HD 63454;Ceibo;;;
Celaeno;Star;03:44:48.21;+24:17:22.1;Tau;;;;;5.45;;;;;;;;;;;;;;;;;;HR 1140,16 Tau,HIP 17489,HD 23288;Celaeno;;;
Cervantes;Star;17:44:08.70;-51:50:02.6;Ara;;;;;5.15;;;;;;;;;;;;;;;;;;HR 6585,mu Ara,HIP 86796,HD 160691;Cervantes;;;
Chalawan;Star;10:59:27.97;+40:25:48.9;UMa;;;;;5.03;;;;;;;;;;;;;;;;;;HR 4277,47 UMa,HIP 53721,HD 95128;Chalawan;;;
Chamukuy;Star;04:28:39.74;+15:52:15.2;Tau;;;;;3.73;;;;;;;;;;;;;;;;;;HR 1412,tet02 Tau,HIP 20894,HD 28319;Chamukuy;;;
Chaophraya;Star;02:54:45.13;-10:53:53.0;Eri;;;;;11.55;;;;;;;;;;;;;;;;;;WASP-50;Chaophraya;;;
Chara;Star;12:33:44.54;+41:21:26.9;CVn;;;;;4.24;;;;;;;;;;;;;;;;;;HR 4785,bet CVn,HIP 61317,HD 109358;Chara;;;
Chason;Star;18:17:37.31;+36:37:17.2;Lyr;;;;;11.82;;;;;;;;;;;;;;;;;;HAT-P-5;Chason,Chasoň;;;
Chechia;Star;20:16:06.00;+04:34:50.9;Aql;;;;;6.44;;;;;;;;;;;;;;;;;;HD 192699,HIP 99894,HD 192699;Chechia;;;
Chertan;Star;11:14:14.40;+15:25:46.5;Leo;;;;;3.33;;;;;;;;;;;;;;;;;;HR 4359,tet Leo,HIP 54879,HD 97633;Chertan;;;
Citadelle;Star;00:19:17.07;+14:03:17.1;Psc;;;;;8.36;;;;;;;;;;;;;;;;;;HD 1502,HIP 1547,HD 1502;Citadelle;;;
Citala;Star;07:00:18.04;-05:22:01.8;Mon;;;;;6.29;;;;;;;;;;;;;;;;;;HD 52265,HIP 33719,HD 52265;Citala,Citalá;;;
Cocibolca;Star;00:44:26.65;-26:30:56.5;Scl;;;;;7.78;;;;;;;;;;;;;;;;;;HD 4208,HIP 3479,HD 4208;Cocibolca;;;
Copernicus;Star;08:52:35.81;+28:19:51.0;Cnc;;;;;5.95;;;;;;;;;;;;;;;;;;HR 3522,55 Cnc,HIP 43587,HD 75732;Copernicus;;;
Cor Caroli;Star;12:56:01.67;+38:19:06.2;CVn;;;;;2.89;;;;;;;;;;;;;;;;;;HR 4915,alf02 CVn,HIP 63125,HD 112413;Cor Caroli;;;
Cujam;Star;16:25:24.95;+14:01:59.8;Her;;;;;4.57;;;;;;;;;;;;;;;;;;HR 6117,ome Her,HIP 80463,HD 148112;Cujam;;;
Cursa;Star;05:07:50.99;-05:05:11.2;Eri;;;;;2.78;;;;;;;;;;;;;;;;;;HR 1666,bet Eri,HIP 23875,HD 33111;Cursa;;;
Dabih;Star;20:21:00.67;-14:46:53.1;Cap;;;;;3.05;;;;;;;;;;;;;;;;;;HR 7776,bet01 Cap,HIP 100345,HD 193495;Dabih;;;
Dalim;Star;03:12:04.53;-28:59:15.4;For;;;;;3.86;;;;;;;;;;;;;;;;;;HR 963,alf For,HIP 14879,HD 20010;Dalim;;;
Deneb;Star;20:41:25.92;+45:16:49.2;Cyg;;;;;1.25;;;;;;;;;;;;;;;;;;HR 7924,alf Cyg,HIP 102098,HD 197345;Deneb;;;
Deneb Algedi;Star;21:47:02.44;-16:07:38.2;Cap;;;;;2.85;;;;;;;;;;;;;;;;;;HR 8322,del Cap,HIP 107556,HD 207098;Deneb Algedi;;;
Denebola;Star;11:49:03.58;+14:34:19.4;Leo;;;;;2.14;;;;;;;;;;;;;;;;;;HR 4534,bet Leo,HIP 57632,HD 102647;Denebola;;;
Diadem;Star;13:09:59.29;+17:31:46.0;Com;;;;;4.85;;;;;;;;;;;;;;;;;;HR 4968,alf Com,HIP 64241,HD 114378;Diadem;;;
Dingolay;Star;11:04:44.45;-02:30:47.6;Leo;;;;;8.21;;;;;;;;;;;;;;;;;;HD 96063,HIP 54158,HD 96063;Dingolay;;;
